"Status","Name","Duration in ms","Description"
"passed","com.webapp.service.database.dao.impl.BuildingDaoImplTest.test_delete_Building_When_Result_Is_True","1",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","194",""
"passed","com.webapp.controller.BuildingControllerIT.updateBuildingThenRestore","138",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","201",""
"passed","com.webapp.controller.RecordControllerIT.givenUserWhenActionIsIllegalOrListThenList","184",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsAdd_UserIsAdmin","2",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplTest.test_query_Comment_By_Id","3",""
"passed","com.webapp.controller.PasswordControllerIT.whenActionIsChangeThenRedirectToPasswordChange","47",""
"passed","com.webapp.systemtest.LoginSignUpST.loginSucceedUser","4881",""
"passed","com.webapp.systemtest.LoginSignUpST.loginFail","4652",""
"passed","com.webapp.service.database.dao.impl.BuildingDaoImplTest.test_throws_sql_exception_when_add_Building","2",""
"passed","com.webapp.controller.UserControllerTest.service_When_ActionIsDelete","3",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsBook_UserIsUser","3",""
"passed","com.webapp.systemtest.AdminST.changePassword","6662",""
"passed","com.webapp.controller.UserControllerIT.updateUsers","133",""
"passed","com.webapp.controller.PasswordControllerIT.whenActionIsChangeThenRedirectToPasswordChange","32",""
"passed","com.webapp.controller.BuildingControllerIT.shouldReturnList_whenAdminActionIsNull","96",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplTest.test_insert_News_When_Result_Is_True","2",""
"passed","com.webapp.controller.UserControllerIT.shouldReturnUserofSearchedId","107",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplTest.test_throws_sql_exception_when_query_record_by_id","3",""
"passed","com.webapp.controller.SignupControllerTest.signUpSubmit_WhenUserIsNotNull","3",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5123",""
"passed","com.webapp.systemtest.AdminST.createNews","6332",""
"passed","com.webapp.controller.RecordControllerTest.service_WhenUserTypeIsAdmin_ActionIsOther","2",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5112",""
"passed","com.webapp.controller.BuildingControllerIT.bookBuilding_whenUserIsUser","108",""
"passed","com.webapp.controller.PasswordControllerIT.whenActionIsSaveThenSave","53",""
"passed","com.webapp.controller.SignupControllerIT.shouldGoToIndexWithUsernameFilled_WhenSignupSucceeded","51",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_query_user_by_name_WhenPermissionIs_1","2",""
"passed","com.webapp.controller.UserControllerIT.deleteUsers","107",""
"passed","com.webapp.controller.UserControllerIT.saveUsersThenDelete","144",""
"passed","com.webapp.controller.UserControllerTest.service_When_UsersIsEmpty","2",""
"passed","com.webapp.controller.UserControllerIT.saveUsersThenDelete","135",""
"passed","com.webapp.systemtest.AdminST.modifyBuilding","6180",""
"passed","com.webapp.controller.NewsControllerIT.givenUserWhenActionIsListThenList","38",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplIT.add20NewsAndQueryByList","418",""
"passed","com.webapp.controller.NewsControllerIT.givenUserTypeWhenActionIsIllegalThenList","31",""
"passed","com.webapp.systemtest.UserST.bookBuilding","6024",""
"passed","com.webapp.controller.UserControllerIT.shouldForwardToModify_whenActionIsModify","106",""
"passed","com.webapp.systemtest.AdminST.modifyUser","6746",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplTest.test_when_list_news","2",""
"passed","com.webapp.controller.LoginControllerIT.shouldPromptErrorMessage_WhenUsernameError","178",""
"passed","com.webapp.controller.RecordControllerIT.givenAdminWhenActionIsIllegalOrListThenList","187",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplIT.addAVerifiedRecordAndQueryItByList","30",""
"passed","com.webapp.controller.UserControllerIT.deleteUsers","115",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsSave_UserIsAdmin_IDStrIsNotNull","3",""
"passed","com.webapp.controller.NewsControllerIT.givenUserWhenActionIsDetailThenRedirectToNewsDetail","34",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplTest.test_throws_sql_exception_when_add_Comment","3",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_throws_sql_exception_when_query_user_by_name","3",""
"passed","com.webapp.systemtest.AdminST.createNews","6357",""
"passed","com.webapp.systemtest.AdminST.changePassword","6028",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_throws_sql_exception_when_query_user_by_sex","1",""
"passed","com.webapp.controller.NewsControllerIT.givenUserTypeWhenActionIsIllegalThenList","44",""
"passed","com.webapp.controller.LoginControllerIT.shouldPromptErrorMessage_WhenUsernameError","189",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplIT.add20UserAndUpdate","519",""
"passed","com.webapp.systemtest.AdminST.changePassword","6006",""
"passed","com.webapp.controller.UserControllerIT.updateUsers","137",""
"passed","com.webapp.systemtest.LoginSignUpST.loginFail","5455",""
"passed","com.webapp.controller.NewsControllerTest.service_WhenUserIsAdmin_ActionIsSave_IdIsNull","3",""
"passed","com.webapp.systemtest.LoginSignUpST.loginSucceedUser","5385",""
"passed","com.webapp.controller.BuildingControllerIT.shouldGoToModify_whenCurrentUserIsAdmin_andActionIsModify","1467",""
"passed","com.webapp.systemtest.UserST.addComment","5699",""
"passed","com.webapp.controller.NewsControllerIT.givenUserTypeWhenActionIsIllegalThenList","28",""
"passed","com.webapp.controller.UserControllerIT.shouldReturnUserofSearchedSex","108",""
"passed","com.webapp.service.database.DatabaseServiceIT.testCloseConnection","5",""
"passed","com.webapp.service.database.dao.impl.BuildingDaoImplTest.test_throws_sql_exception_when_list_building","2",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_throws_sql_exception_when_add_User","2",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","176",""
"passed","com.webapp.controller.LoginControllerIT.shouldPromptErrorMessage_WhenPasswordError_OnUserType","264",""
"passed","com.webapp.controller.BuildingControllerIT.shouldGoToModify_whenCurrentUserIsAdmin_andActionIsAdd","80",""
"passed","com.webapp.controller.NewsControllerIT.givenUserTypeWhenActionIsIllegalThenList","31",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5254",""
"passed","com.webapp.controller.BuildingControllerIT.deleteUserAsAdmin","124",""
"passed","com.webapp.systemtest.AdminST.deleteVerifiedComment","5840",""
"passed","com.webapp.systemtest.AdminST.modifyUser","6823",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplTest.test_throws_sql_exception_when_deleteNews","3",""
"passed","com.webapp.controller.LoginControllerIT.shouldForwardToAdminBlank_WhenPasswordCorrect_OnAdminType","224",""
"passed","com.webapp.controller.UserControllerIT.shouldReturnUserofSearchedName","106",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5122",""
"passed","com.webapp.systemtest.LoginSignUpST.loginSucceedUser","4966",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplTest.test_throws_sql_exception_when_list_record","1",""
"passed","com.webapp.controller.BuildingControllerIT.updateBuildingThenRestore","120",""
"passed","com.webapp.controller.BuildingControllerIT.updateBuildingThenRestore","107",""
"passed","com.webapp.controller.UserControllerIT.saveUsersThenDelete","137",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplIT.add20UserAndQueryByList","401",""
"passed","com.webapp.systemtest.LoginSignUpST.loginFail","4878",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_query_user_by_sex_WhenPermissionIs_1","2",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplTest.test_delete_Comment_When_Result_Is_True","2",""
"passed","com.webapp.controller.NewsControllerTest.service_WhenUserIsUser_ActionIsList","3",""
"passed","com.webapp.controller.NewsControllerTest.service_WhenUserIsAdmin_ActionIsDelete","2",""
